1757	3109	1	0.0
1758	6115	0	0.0439092
1759	3746	1	0.038072757
1759	2418	1	0.036509737
1759	2444	1	0.0
1759	2709	0	0.0
1759	8092	0	0.0
1760	3393	0	0.020265525
1760	2284	0	0.0
1760	2292	1	0.0
1760	4211	0	0.0
1760	2295	0	0.0
1763	5533	1	0.13582885
1763	4820	0	0.051415633
1763	6178	1	0.050857358
1763	5534	1	0.047291692
1763	8122	0	0.0
1764	3088	1	0.0
1764	2161	1	0.0
1765	3038	0	0.017642261
1765	3028	0	0.014782279
1765	2319	0	0.0
1765	2894	0	0.0
1766	2185	1	0.0
1766	2541	0	0.0
1768	4431	1	0.11450927
1768	2284	1	0.04710045
1768	4606	0	0.0
1768	2290	0	0.0
1768	2317	1	0.0
1769	4124	0	0.0
1770	2308	1	0.021863326
1770	2295	1	0.020737026
1770	2300	1	0.011875777
1770	2739	1	0.0
1771	3039	1	0.0156224165
1771	2310	0	0.0
1771	3368	0	0.0
1771	8259	1	0.0
1772	2220	0	0.0
1772	6258	0	0.0
1773	2261	1	0.037449263
1775	4648	1	0.09023732
1775	2955	1	0.022803664
1776	3496	1	0.04428998
1776	2295	1	0.020737026
1776	2174	1	0.0
1776	2327	1	0.0
1776	2992	1	0.0
1777	2418	1	0.0
1777	2050	1	0.0
1777	2701	1	0.0
1781	2726	1	0.06348116
1781	2832	0	0.041590493
1782	2304	0	0.01996556
1782	2052	0	0.0
1782	5285	1	0.0
1782	2469	0	0.0
1783	2310	1	0.015917996
1783	13340	1	0.0
1784	3369	0	0.0
1784	2471	0	0.0
1786	3033	0	0.0
1787	2492	0	0.008361841
1788	3349	1	0.08699034
1788	2221	0	0.008915608
1788	2933	1	0.0
1789	2842	1	0.01739587
1790	2232	0	0.0
1792	2611	1	0.09789133
1792	3928	1	0.0
1793	3700	1	0.0
1794	2616	1	0.0
1794	2952	1	0.0
1794	5705	0	0.0
1796	2435	0	0.019843634
1798	2372	1	0.0
1799	2221	1	0.008915608
1799	3381	0	0.0
1799	3630	0	0.0
1799	2214	0	0.0
1800	2223	0	0.01786501
1800	4820	0	0.0
1800	2423	0	0.0
1801	3999	1	0.018397102
1801	2433	1	0.016699366
1802	8479	0	0.036539067
1802	2282	1	0.010359121
1802	2288	0	0.0
1802	4016	0	0.0
1803	2160	0	0.0
1805	2286	0	0.0
1805	3095	0	0.0
1807	3824	0	0.0
1808	6711	1	0.062829494
1808	9179	1	0.0036630114
1808	2469	1	0.0
1809	3503	1	0.053751007
1809	2223	1	0.01786501
1809	2050	0	0.0
1809	2848	0	0.0
1810	3400	0	0.0
1810	4581	0	0.0
1810	2593	1	0.0
1810	3391	1	0.0
1811	2059	1	0.016625095
1811	2222	1	0.013876195
1814	4918	1	0.09123845
1814	5227	1	0.0
1815	3403	1	0.017103255
1815	2934	1	0.0
1817	2894	0	0.0
1818	2298	1	0.040806144
1819	2059	1	0.0
1820	2960	0	0.028909625
1820	2327	0	0.010972711
1820	3381	0	0.0
1821	2322	1	0.0384787
1821	2319	0	0.032614477
1821	5367	1	0.032114647
1821	2327	1	0.006392355
1821	2304	1	0.0
1822	3438	0	0.0
1823	2327	1	0.0074034
1823	2059	0	0.0
1824	2505	1	0.0
1825	2511	1	0.0
1825	2505	1	0.0
1826	5851	0	0.06741497
1826	2455	1	0.0
1826	2542	1	0.0
1827	3968	1	0.0
1828	2414	0	0.0
1828	4581	0	0.0
1829	2059	1	0.0090569025
1831	2434	1	0.0
1831	2200	1	0.0
1832	3370	1	0.018684072
1832	2327	1	0.010972711
1832	2520	0	0.0
1832	2532	0	0.0
1832	2221	1	0.0
1833	2418	1	0.052892096
1834	8765	1	0.041085705
1835	5037	1	0.032050073
1836	2235	0	0.0
1836	3370	1	0.0
1836	6704	0	0.0
1837	3023	1	0.033398863
1837	3961	0	0.0
1837	2455	1	0.0
1837	2222	0	0.0
1838	2165	1	0.023370631
1838	2960	1	0.0
1838	10278	1	0.0
1838	2310	1	0.0
1839	4957	1	0.0
1839	5090	1	0.0
1839	2285	0	0.0
1840	2681	1	0.023087298
1840	4820	0	0.0
1841	8124	1	0.1272146
1841	3630	0	0.0
1841	2851	0	0.0
1842	2211	1	0.020338701
1842	6022	1	0.0
1843	2211	0	0.0
1844	2948	0	0.0
1845	6963	0	0.031400766
1846	2739	1	0.021709213
1846	4696	0	0.0
1846	3704	1	0.0
1847	5227	1	0.0
1848	3495	0	0.0
1848	5099	0	0.0
1850	2371	0	0.009497087
1850	2815	1	0.0
1850	2497	1	0.0
1850	4644	1	0.0
1851	2083	1	0.021168493
1851	2286	1	0.013504913
1851	2674	0	0.011467128
1851	4523	0	0.0
1851	3028	0	0.0
1852	3801	1	0.0
1852	5395	0	0.0
1854	2530	1	0.023554605
1854	5949	0	0.0
1854	4718	1	0.0
1854	2318	1	0.0
1856	2282	1	0.029206164
1856	2052	0	0.0
1856	2334	0	0.0
1858	2155	0	0.0
1858	2897	0	0.0
1859	5567	1	0.0
1859	2349	1	0.0
1859	2222	0	0.0
1860	2482	0	0.059223168
1860	3501	0	0.0
1861	2371	1	0.009497087
1861	2185	0	0.0
1861	2825	0	0.0
1865	2469	0	0.0
1865	2720	0	0.0
1865	2674	0	0.0
1865	2372	0	0.0
1866	2482	1	0.0
1866	2371	1	0.0
1867	2529	0	0.0
1867	3466	0	0.0
1868	2319	1	0.039782617
1869	2083	1	0.009000007
1869	3113	1	0.0
1870	2695	1	0.0
1871	2726	1	0.06374845
1871	2942	1	0.025528455
1871	3403	1	0.013827131
1871	3095	1	0.0
1871	2157	1	0.0
1872	6176	0	0.0
1872	2064	0	0.0
1872	7324	1	0.0
1873	5534	1	0.045824226
1874	4696	0	0.0
1874	3704	1	0.0
1875	10510	1	0.015498446
1875	2349	0	0.0
1875	2223	1	0.0
1875	3600	0	0.0
1875	2424	1	0.0
1876	3055	1	0.024151715
1876	2148	0	0.0
1876	3793	0	0.0
1877	2422	1	0.05942929
1877	3503	0	0.053751007
1877	2204	0	0.0
1877	3508	0	0.0
1879	4801	1	0.062245086
1879	3391	0	0.023210421
1879	3100	0	0.0
1880	2286	1	0.022612307
1880	2295	0	0.020737026
1880	2695	1	0.00982073
1880	4957	0	0.0
1880	2372	1	0.0
1881	2511	1	0.026111647
1881	4879	1	0.0
1883	2050	1	0.0
1884	5222	0	0.031665415
1885	2548	0	0.017927134
1885	4766	1	0.0
1886	2452	1	0.0
1888	2435	0	0.01673205
1888	3088	1	0.0
1889	2703	1	0.04171156
1889	2222	0	0.0
1889	5438	1	0.0
1890	4648	1	0.076092035
1891	2005	1	0.0
